"1","C:\Users\7450\Documents\Harris MPP\Q5\Data Viz\project_chicago_zoning\raw_data\zoning_data\Zoning_asof_28MAR2018"
"1",""", layer: """
"1","Zoning_asof_28MAR2018"
"1",""""
"1","
"
"1","with"
"1"," "
"1","12919"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","19"
"1"," "
"1","fields"
"1","
"
"1","Integer64 fields read as strings: "
"1"," "
"1","OBJECTID ZONING_ID CASE_NUMBE"
"1"," "
"1","
"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1","C:\Users\7450\Documents\Harris MPP\Q5\Data Viz\project_chicago_zoning\raw_data\zoning_data\Zoning_asof_29JUL2018"
"1",""", layer: """
"1","Zoning_asof_29JUL2018"
"1",""""
"1","
"
"1","with"
"1"," "
"1","12990"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","19"
"1"," "
"1","fields"
"1","
"
"1","Integer64 fields read as strings: "
"1"," "
"1","OBJECTID ZONING_ID CASE_NUMBE"
"1"," "
"1","
"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1","C:\Users\7450\Documents\Harris MPP\Q5\Data Viz\project_chicago_zoning\raw_data\zoning_data\Zoning_asof_29MAY2018"
"1",""", layer: """
"1","Zoning_asof_29MAY2018"
"1",""""
"1","
"
"1","with"
"1"," "
"1","12929"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","19"
"1"," "
"1","fields"
"1","
"
"1","Integer64 fields read as strings: "
"1"," "
"1","OBJECTID ZONING_ID CASE_NUMBE"
"1"," "
"1","
"
"0","#fix a few things "
"0","AUG2012 <- st_2012"
"0","AUG2012 <- spTransform(AUG2012, proj4string(JAN2019))"
"0","SEP2014 <- spTransform(SEP2014, proj4string(JAN2019))"
"0","rm(st_2012)"
"0","#read in ward data"
"0","wards <- readOGR(here(""raw_data"", ""Boundaries - Wards (2015-)""), layer = ""geo_export_2308d057-9a78-43d2-94ac-9978dec82556"")"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1","C:\Users\7450\Documents\Harris MPP\Q5\Data Viz\project_chicago_zoning\raw_data\Boundaries - Wards (2015-)"
"1",""", layer: """
"1","geo_export_2308d057-9a78-43d2-94ac-9978dec82556"
"1",""""
"1","
"
"1","with"
"1"," "
"1","50"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","3"
"1"," "
"1","fields"
"1","
"
"0","wards <- spTransform(wards, proj4string(SEP2016))"
"0","#read in landmark data"
"0","landmarks_shp <-  readOGR(here(""raw_data"", ""Individual Landmarks""), layer = ""geo_export_3c7a72b6-7cfa-4d1b-85bf-bc7d064e06e7"")"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1","C:\Users\7450\Documents\Harris MPP\Q5\Data Viz\project_chicago_zoning\raw_data\Individual Landmarks"
"1",""", layer: """
"1","geo_export_3c7a72b6-7cfa-4d1b-85bf-bc7d064e06e7"
"1",""""
"1","
"
"1","with"
"1"," "
"1","321"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","6"
"1"," "
"1","fields"
"1","
"
"0","landmarks_shp <- spTransform(landmarks_shp, proj4string(JAN2019))"
