"1","                                                                    "
"1","|"
"1","  20%    9 MB"
"1",""
"1","|"
"1","================="
"1","                                                                    "
"1","|"
"1","  20%    9 MB"
"1",""
"1","|"
"1","=================="
"1","                                                                   "
"1","|"
"1","  21%   10 MB"
"1",""
"1","|"
"1","=================="
"1","                                                                   "
"1","|"
"1","  21%   10 MB"
"1",""
"1","|"
"1","=================="
"1","                                                                   "
"1","|"
"1","  21%   10 MB"
"1",""
"1","|"
"1","=================="
"1","                                                                   "
"1","|"
"1","  21%   10 MB"
"1",""
"1","|"
"1","=================="
"1","                                                                   "
"1","|"
"1","  21%   10 MB"
"1",""
"1","|"
"1","=================="
"1","                                                                   "
"1","|"
"1","  22%   10 MB"
"1",""
"1","|"
"1","==================="
"1","                                                                  "
"1","|"
"1","  22%   10 MB"
"1",""
"1","|"
"1","==================="
"1","                                                                  "
"1","|"
"1","  22%   10 MB"
"1",""
"1","|"
"1","==================="
"1","                                                                  "
"1","|"
"1","  22%   10 MB"
"1",""
"1","|"
"1","==================="
"1","                                                                  "
"1","|"
"1","  22%   10 MB"
"1",""
"1","|"
"1","==================="
"1","                                                                  "
"1","|"
"1","  22%   11 MB"
"1",""
"1","|"
"1","==================="
"1","                                                                  "
"1","|"
"1","  23%   11 MB"
"1",""
"1","|"
"1","===================="
"1","                                                                 "
"1","|"
"1","  23%   11 MB"
"1",""
"1","|"
"1","===================="
"1","                                                                 "
"1","|"
"1","  23%   11 MB"
"1",""
"1","|"
"1","===================="
"1","                                                                 "
"1","|"
"1","  23%   11 MB"
"1",""
"1","|"
"1","===================="
"1","                                                                 "
"1","|"
"1","  23%   11 MB"
"1",""
"1","|"
"1","===================="
"1","                                                                 "
"1","|"
"1","  24%   11 MB"
"1",""
"1","|"
"1","===================="
"1","                                                                 "
"1","|"
"1","  24%   11 MB"
"1",""
"1","|"
"1","====================="
"1","                                                                "
"1","|"
"1","  24%   11 MB"
"1",""
"1","|"
"1","====================="
"1","                                                                "
"1","|"
"1","  24%   11 MB"
"1",""
"1","|"
"1","====================="
"1","                                                                "
"1","|"
"1","  24%   11 MB"
"1",""
"1","|"
"1","====================="
"1","                                                                "
"1","|"
"1","  25%   12 MB"
"1",""
"1","|"
"1","====================="
"1","                                                                "
"1","|"
"1","  25%   12 MB"
"1",""
"1","|"
"1","====================="
"1","                                                                "
"1","|"
"1","  25%   12 MB"
"1",""
"1","|"
"1","======================"
"1","                                                               "
"1","|"
"1","  25%   12 MB"
"1",""
"1","|"
"1","======================"
"1","                                                               "
"1","|"
"1","  25%   12 MB"
"1",""
"1","|"
"1","======================"
"1","                                                               "
"1","|"
"1","  26%   12 MB"
"1",""
"1","|"
"1","======================"
"1","                                                               "
"1","|"
"1","  26%   12 MB"
"1",""
"1","|"
"1","======================"
"1","                                                               "
"1","|"
"1","  26%   12 MB"
"1",""
"1","|"
"1","======================"
"1","                                                               "
"1","|"
"1","  26%   12 MB"
"1",""
"1","|"
"1","======================="
"1","                                                              "
"1","|"
"1","  26%   12 MB"
"1",""
"1","|"
"1","======================="
"1","                                                              "
"1","|"
"1","  27%   12 MB"
"1",""
"1","|"
"1","======================="
"1","                                                              "
"1","|"
"1","  27%   13 MB"
"1",""
"1","|"
"1","======================="
"1","                                                              "
"1","|"
"1","  27%   13 MB"
"1",""
"1","|"
"1","======================="
"1","                                                              "
"1","|"
"1","  27%   13 MB"
"1",""
"1","|"
"1","======================="
"1","                                                              "
"1","|"
"1","  27%   13 MB"
"1",""
"1","|"
"1","========================"
"1","                                                             "
"1","|"
"1","  28%   13 MB"
"1",""
"1","|"
"1","========================"
"1","                                                             "
"1","|"
"1","  28%   13 MB"
"1",""
"1","|"
"1","========================"
"1","                                                             "
"1","|"
"1","  28%   13 MB"
"1",""
"1","|"
"1","========================"
"1","                                                             "
"1","|"
"1","  28%   13 MB"
"1",""
"1","|"
"1","========================"
"1","                                                             "
"1","|"
"1","  28%   13 MB"
"1",""
"1","|"
"1","========================"
"1","                                                             "
"1","|"
"1","  29%   13 MB"
"1",""
"1","|"
"1","========================="
"1","                                                            "
"1","|"
"1","  29%   13 MB"
"1",""
"1","|"
"1","========================="
"1","                                                            "
"1","|"
"1","  29%   14 MB"
"1",""
"1","|"
"1","========================="
"1","                                                            "
"1","|"
"1","  29%   14 MB"
"1",""
"1","|"
"1","========================="
"1","                                                            "
"1","|"
"1","  29%   14 MB"
"1",""
"1","|"
"1","========================="
"1","                                                            "
"1","|"
"1","  29%   14 MB"
"1",""
"1","|"
"1","========================="
"1","                                                            "
"1","|"
"1","  30%   14 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                           "
"1","|"
"1","  30%   14 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                           "
"1","|"
"1","  30%   14 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                           "
"1","|"
"1","  30%   14 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                           "
"1","|"
"1","  30%   14 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                           "
"1","|"
"1","  30%   14 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                           "
"1","|"
"1","  30%   14 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                           "
"1","|"
"1","  31%   14 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                           "
"1","|"
"1","  31%   14 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                          "
"1","|"
"1","  31%   15 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                          "
"1","|"
"1","  31%   15 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                          "
"1","|"
"1","  31%   15 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                          "
"1","|"
"1","  31%   15 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                          "
"1","|"
"1","  32%   15 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                          "
"1","|"
"1","  32%   15 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                          "
"1","|"
"1","  32%   15 MB"
"1",""
"1","|"
"1","============================"
"1","                                                         "
"1","|"
"1","  32%   15 MB"
"1",""
"1","|"
"1","============================"
"1","                                                         "
"1","|"
"1","  32%   15 MB"
"1",""
"1","|"
"1","============================"
"1","                                                         "
"1","|"
"1","  32%   15 MB"
"1",""
"1","|"
"1","============================"
"1","                                                         "
"1","|"
"1","  33%   15 MB"
"1",""
"1","|"
"1","============================"
"1","                                                         "
"1","|"
"1","  33%   15 MB"
"1",""
"1","|"
"1","============================"
"1","                                                         "
"1","|"
"1","  33%   16 MB"
"1",""
"1","|"
"1","============================"
"1","                                                         "
"1","|"
"1","  33%   16 MB"
"1",""
"1","|"
"1","============================="
"1","                                                        "
"1","|"
"1","  33%   16 MB"
"1",""
"1","|"
"1","============================="
"1","                                                        "
"1","|"
"1","  34%   16 MB"
"1",""
"1","|"
"1","============================="
"1","                                                        "
"1","|"
"1","  34%   16 MB"
"1",""
"1","|"
"1","============================="
"1","                                                        "
"1","|"
"1","  34%   16 MB"
"1",""
"1","|"
"1","============================="
"1","                                                        "
"1","|"
"1","  34%   16 MB"
"1",""
"1","|"
"1","============================="
"1","                                                        "
"1","|"
"1","  34%   16 MB"
"1",""
"1","|"
"1","============================="
"1","                                                        "
"1","|"
"1","  34%   16 MB"
"1",""
"1","|"
"1","=============================="
"1","                                                       "
"1","|"
"1","  34%   16 MB"
"1",""
"1","|"
"1","=============================="
"1","                                                       "
"1","|"
"1","  35%   16 MB"
"1",""
"1","|"
"1","=============================="
"1","                                                       "
"1","|"
"1","  35%   16 MB"
"1",""
"1","|"
"1","=============================="
"1","                                                       "
"1","|"
"1","  35%   16 MB"
"1",""
"1","|"
"1","=============================="
"1","                                                       "
"1","|"
"1","  35%   17 MB"
"1",""
"1","|"
"1","=============================="
"1","                                                       "
"1","|"
"1","  35%   17 MB"
"1",""
"1","|"
"1","=============================="
"1","                                                       "
"1","|"
"1","  35%   17 MB"
"1",""
"1","|"
"1","==============================="
"1","                                                      "
"1","|"
"1","  36%   17 MB"
"1",""
"1","|"
"1","==============================="
"1","                                                      "
"1","|"
"1","  36%   17 MB"
"1",""
"1","|"
"1","==============================="
"1","                                                      "
"1","|"
"1","  36%   17 MB"
"1",""
"1","|"
"1","==============================="
"1","                                                      "
"1","|"
"1","  36%   17 MB"
"1",""
"1","|"
"1","==============================="
"1","                                                      "
"1","|"
"1","  36%   17 MB"
"1",""
"1","|"
"1","==============================="
"1","                                                      "
"1","|"
"1","  36%   17 MB"
"1",""
"1","|"
"1","==============================="
"1","                                                      "
"1","|"
"1","  37%   17 MB"
"1",""
"1","|"
"1","================================"
"1","                                                     "
"1","|"
"1","  37%   17 MB"
"1",""
"1","|"
"1","================================"
"1","                                                     "
"1","|"
"1","  37%   17 MB"
"1",""
"1","|"
"1","================================"
"1","                                                     "
"1","|"
"1","  37%   17 MB"
"1",""
"1","|"
"1","================================"
"1","                                                     "
"1","|"
"1","  37%   18 MB"
"1",""
"1","|"
"1","================================"
"1","                                                     "
"1","|"
"1","  37%   18 MB"
"1",""
"1","|"
"1","================================"
"1","                                                     "
"1","|"
"1","  38%   18 MB"
"1",""
"1","|"
"1","================================"
"1","                                                     "
"1","|"
"1","  38%   18 MB"
"1",""
"1","|"
"1","================================="
"1","                                                    "
"1","|"
"1","  38%   18 MB"
"1",""
"1","|"
"1","================================="
"1","                                                    "
"1","|"
"1","  38%   18 MB"
"1",""
"1","|"
"1","================================="
"1","                                                    "
"1","|"
"1","  38%   18 MB"
"1",""
"1","|"
"1","================================="
"1","                                                    "
"1","|"
"1","  38%   18 MB"
"1",""
"1","|"
"1","================================="
"1","                                                    "
"1","|"
"1","  39%   18 MB"
"1",""
"1","|"
"1","================================="
"1","                                                    "
"1","|"
"1","  39%   18 MB"
"1",""
"1","|"
"1","================================="
"1","                                                    "
"1","|"
"1","  39%   18 MB"
"1",""
"1","|"
"1","=================================="
"1","                                                   "
"1","|"
"1","  39%   19 MB"
"1",""
"1","|"
"1","=================================="
"1","                                                   "
"1","|"
"1","  39%   19 MB"
"1",""
"1","|"
"1","=================================="
"1","                                                   "
"1","|"
"1","  40%   19 MB"
"1",""
"1","|"
"1","=================================="
"1","                                                   "
"1","|"
"1","  40%   19 MB"
"1",""
"1","|"
"1","=================================="
"1","                                                   "
"1","|"
"1","  40%   19 MB"
"1",""
"1","|"
"1","=================================="
"1","                                                   "
"1","|"
"1","  40%   19 MB"
"1",""
"1","|"
"1","==================================="
"1","                                                  "
"1","|"
"1","  40%   19 MB"
"1",""
"1","|"
"1","==================================="
"1","                                                  "
"1","|"
"1","  40%   19 MB"
"1",""
"1","|"
"1","==================================="
"1","                                                  "
"1","|"
"1","  41%   19 MB"
"1",""
"1","|"
"1","==================================="
"1","                                                  "
"1","|"
"1","  41%   19 MB"
"1",""
"1","|"
"1","==================================="
"1","                                                  "
"1","|"
"1","  41%   19 MB"
"1",""
"1","|"
"1","==================================="
"1","                                                  "
"1","|"
"1","  41%   19 MB"
"1",""
"1","|"
"1","==================================="
"1","                                                  "
"1","|"
"1","  41%   20 MB"
"1",""
"1","|"
"1","===================================="
"1","                                                 "
"1","|"
"1","  42%   20 MB"
"1",""
"1","|"
"1","===================================="
"1","                                                 "
"1","|"
"1","  42%   20 MB"
"1",""
"1","|"
"1","===================================="
"1","                                                 "
"1","|"
"1","  42%   20 MB"
"1",""
"1","|"
"1","===================================="
"1","                                                 "
"1","|"
"1","  42%   20 MB"
"1",""
"1","|"
"1","===================================="
"1","                                                 "
"1","|"
"1","  42%   20 MB"
"1",""
"1","|"
"1","===================================="
"1","                                                 "
"1","|"
"1","  42%   20 MB"
"1",""
"1","|"
"1","====================================="
"1","                                                "
"1","|"
"1","  43%   20 MB"
"1",""
"1","|"
"1","====================================="
"1","                                                "
"1","|"
"1","  43%   20 MB"
"1",""
"1","|"
"1","====================================="
"1","                                                "
"1","|"
"1","  43%   20 MB"
"1",""
"1","|"
"1","====================================="
"1","                                                "
"1","|"
"1","  43%   20 MB"
"1",""
"1","|"
"1","====================================="
"1","                                                "
"1","|"
"1","  43%   21 MB"
"1",""
"1","|"
"1","======================================"
"1","                                               "
"1","|"
"1","  44%   21 MB"
"1",""
"1","|"
"1","======================================"
"1","                                               "
"1","|"
"1","  44%   21 MB"
"1",""
"1","|"
"1","======================================"
"1","                                               "
"1","|"
"1","  44%   21 MB"
"1",""
"1","|"
"1","======================================"
"1","                                               "
"1","|"
"1","  44%   21 MB"
"1",""
"1","|"
"1","======================================"
"1","                                               "
"1","|"
"1","  44%   21 MB"
"1",""
"1","|"
"1","======================================"
"1","                                               "
"1","|"
"1","  45%   21 MB"
"1",""
"1","|"
"1","======================================="
"1","                                              "
"1","|"
"1","  45%   21 MB"
"1",""
"1","|"
"1","======================================="
"1","                                              "
"1","|"
"1","  45%   21 MB"
"1",""
"1","|"
"1","======================================="
"1","                                              "
"1","|"
"1","  45%   21 MB"
"1",""
"1","|"
"1","======================================="
"1","                                              "
"1","|"
"1","  45%   21 MB"
"1",""
"1","|"
"1","======================================="
"1","                                              "
"1","|"
"1","  46%   22 MB"
"1",""
"1","|"
"1","======================================="
"1","                                              "
"1","|"
"1","  46%   22 MB"
"1",""
"1","|"
"1","======================================="
"1","                                              "
"1","|"
"1","  46%   22 MB"
"1",""
"1","|"
"1","========================================"
"1","                                             "
"1","|"
"1","  46%   22 MB"
"1",""
"1","|"
"1","========================================"
"1","                                             "
"1","|"
"1","  46%   22 MB"
"1",""
"1","|"
"1","========================================"
"1","                                             "
"1","|"
"1","  46%   22 MB"
"1",""
"1","|"
"1","========================================"
"1","                                             "
"1","|"
"1","  47%   22 MB"
"1",""
"1","|"
"1","========================================"
"1","                                             "
"1","|"
"1","  47%   22 MB"
"1",""
"1","|"
"1","========================================"
"1","                                             "
"1","|"
"1","  47%   22 MB"
"1",""
"1","|"
"1","========================================"
"1","                                             "
"1","|"
"1","  47%   22 MB"
"1",""
"1","|"
"1","========================================="
"1","                                            "
"1","|"
"1","  47%   22 MB"
"1",""
"1","|"
"1","========================================="
"1","                                            "
"1","|"
"1","  48%   22 MB"
"1",""
"1","|"
"1","========================================="
"1","                                            "
"1","|"
"1","  48%   23 MB"
"1",""
"1","|"
"1","========================================="
"1","                                            "
"1","|"
"1","  48%   23 MB"
"1",""
"1","|"
"1","========================================="
"1","                                            "
"1","|"
"1","  48%   23 MB"
"1",""
"1","|"
"1","========================================="
"1","                                            "
"1","|"
"1","  48%   23 MB"
"1",""
"1","|"
"1","========================================="
"1","                                            "
"1","|"
"1","  48%   23 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                           "
"1","|"
"1","  48%   23 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                           "
"1","|"
"1","  49%   23 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                           "
"1","|"
"1","  49%   23 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                           "
"1","|"
"1","  49%   23 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                           "
"1","|"
"1","  49%   23 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                           "
"1","|"
"1","  49%   23 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                          "
"1","|"
"1","  50%   23 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                          "
"1","|"
"1","  50%   24 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                          "
"1","|"
"1","  50%   24 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                          "
"1","|"
"1","  50%   24 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                          "
"1","|"
"1","  50%   24 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                          "
"1","|"
"1","  50%   24 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                          "
"1","|"
"1","  51%   24 MB"
"1",""
"1","|"
"1","============================================"
"1","                                         "
"1","|"
"1","  51%   24 MB"
"1",""
"1","|"
"1","============================================"
"1","                                         "
"1","|"
"1","  51%   24 MB"
"1",""
"1","|"
"1","============================================"
"1","                                         "
"1","|"
"1","  51%   24 MB"
"1",""
"1","|"
"1","============================================"
"1","                                         "
"1","|"
"1","  51%   24 MB"
"1",""
"1","|"
"1","============================================"
"1","                                         "
"1","|"
"1","  52%   24 MB"
"1",""
"1","|"
"1","============================================"
"1","                                         "
"1","|"
"1","  52%   24 MB"
"1",""
"1","|"
"1","============================================="
"1","                                        "
"1","|"
"1","  52%   25 MB"
"1",""
"1","|"
"1","============================================="
"1","                                        "
"1","|"
"1","  52%   25 MB"
"1",""
"1","|"
"1","============================================="
"1","                                        "
"1","|"
"1","  52%   25 MB"
"1",""
"1","|"
"1","============================================="
"1","                                        "
"1","|"
"1","  52%   25 MB"
"1",""
"1","|"
"1","============================================="
"1","                                        "
"1","|"
"1","  53%   25 MB"
"1",""
"1","|"
"1","============================================="
"1","                                        "
"1","|"
"1","  53%   25 MB"
"1",""
"1","|"
"1","============================================="
"1","                                        "
"1","|"
"1","  53%   25 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                       "
"1","|"
"1","  53%   25 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                       "
"1","|"
"1","  53%   25 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                       "
"1","|"
"1","  53%   25 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                       "
"1","|"
"1","  54%   25 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                       "
"1","|"
"1","  54%   26 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                       "
"1","|"
"1","  54%   26 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                      "
"1","|"
"1","  54%   26 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                      "
"1","|"
"1","  54%   26 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                      "
"1","|"
"1","  55%   26 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                      "
"1","|"
"1","  55%   26 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                      "
"1","|"
"1","  55%   26 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                      "
"1","|"
"1","  55%   26 MB"
"1",""
"1","|"
"1","================================================"
"1","                                     "
"1","|"
"1","  55%   26 MB"
"1",""
"1","|"
"1","================================================"
"1","                                     "
"1","|"
"1","  56%   26 MB"
"1",""
"1","|"
"1","================================================"
"1","                                     "
"1","|"
"1","  56%   26 MB"
"1",""
"1","|"
"1","================================================"
"1","                                     "
"1","|"
"1","  56%   27 MB"
"1",""
"1","|"
"1","================================================"
"1","                                     "
"1","|"
"1","  56%   27 MB"
"1",""
"1","|"
"1","================================================"
"1","                                     "
"1","|"
"1","  56%   27 MB"
"1",""
"1","|"
"1","================================================="
"1","                                    "
"1","|"
"1","  57%   27 MB"
"1",""
"1","|"
"1","================================================="
"1","                                    "
"1","|"
"1","  57%   27 MB"
"1",""
"1","|"
"1","================================================="
"1","                                    "
"1","|"
"1","  57%   27 MB"
"1",""
"1","|"
"1","================================================="
"1","                                    "
"1","|"
"1","  57%   27 MB"
"1",""
"1","|"
"1","================================================="
"1","                                    "
"1","|"
"1","  57%   27 MB"
"1",""
"1","|"
"1","================================================="
"1","                                    "
"1","|"
"1","  57%   27 MB"
"1",""
"1","|"
"1","================================================="
"1","                                    "
"1","|"
"1","  58%   27 MB"
"1",""
"1","|"
"1","=================================================="
"1","                                   "
"1","|"
"1","  58%   27 MB"
"1",""
"1","|"
"1","=================================================="
"1","                                   "
"1","|"
"1","  58%   28 MB"
"1",""
"1","|"
"1","=================================================="
"1","                                   "
"1","|"
"1","  58%   28 MB"
"1",""
"1","|"
"1","=================================================="
"1","                                   "
"1","|"
"1","  58%   28 MB"
"1",""
"1","|"
"1","=================================================="
"1","                                   "
"1","|"
"1","  59%   28 MB"
"1",""
"1","|"
"1","=================================================="
"1","                                   "
"1","|"
"1","  59%   28 MB"
"1",""
"1","|"
"1","==================================================="
"1","                                  "
"1","|"
"1","  59%   28 MB"
"1",""
"1","|"
"1","==================================================="
"1","                                  "
"1","|"
"1","  59%   28 MB"
"1",""
"1","|"
"1","==================================================="
"1","                                  "
"1","|"
"1","  59%   28 MB"
"1",""
"1","|"
"1","==================================================="
"1","                                  "
"1","|"
"1","  59%   28 MB"
"1",""
"1","|"
"1","==================================================="
"1","                                  "
"1","|"
"1","  60%   28 MB"
"1",""
"1","|"
"1","==================================================="
"1","                                  "
"1","|"
"1","  60%   28 MB"
"1",""
"1","|"
"1","==================================================="
"1","                                  "
"1","|"
"1","  60%   28 MB"
"1",""
"1","|"
"1","===================================================="
"1","                                 "
"1","|"
"1","  60%   29 MB"
"1",""
"1","|"
"1","===================================================="
"1","                                 "
"1","|"
"1","  60%   29 MB"
"1",""
"1","|"
"1","===================================================="
"1","                                 "
"1","|"
"1","  60%   29 MB"
"1",""
"1","|"
"1","===================================================="
"1","                                 "
"1","|"
"1","  61%   29 MB"
"1",""
"1","|"
"1","===================================================="
"1","                                 "
"1","|"
"1","  61%   29 MB"
"1",""
"1","|"
"1","===================================================="
"1","                                 "
"1","|"
"1","  61%   29 MB"
"1",""
"1","|"
"1","===================================================="
"1","                                 "
"1","|"
"1","  61%   29 MB"
"1",""
"1","|"
"1","===================================================="
"1","                                 "
"1","|"
"1","  61%   29 MB"
"1",""
"1","|"
"1","====================================================="
"1","                                "
"1","|"
"1","  61%   29 MB"
"1",""
"1","|"
"1","====================================================="
"1","                                "
"1","|"
"1","  61%   29 MB"
"1",""
"1","|"
"1","====================================================="
"1","                                "
"1","|"
"1","  62%   29 MB"
"1",""
"1","|"
"1","====================================================="
"1","                                "
"1","|"
"1","  62%   29 MB"
"1",""
"1","|"
"1","====================================================="
"1","                                "
"1","|"
"1","  62%   29 MB"
"1",""
"1","|"
"1","====================================================="
"1","                                "
"1","|"
"1","  62%   29 MB"
"1",""
"1","|"
"1","====================================================="
"1","                                "
"1","|"
"1","  62%   30 MB"
"1",""
"1","|"
"1","======================================================"
"1","                               "
"1","|"
"1","  62%   30 MB"
"1",""
"1","|"
"1","======================================================"
"1","                               "
"1","|"
"1","  63%   30 MB"
"1",""
"1","|"
"1","======================================================"
"1","                               "
"1","|"
"1","  63%   30 MB"
"1",""
"1","|"
"1","======================================================"
"1","                               "
"1","|"
"1","  63%   30 MB"
"1",""
"1","|"
"1","======================================================"
"1","                               "
"1","|"
"1","  63%   30 MB"
"1",""
"1","|"
"1","======================================================"
"1","                               "
"1","|"
"1","  63%   30 MB"
"1",""
"1","|"
"1","======================================================"
"1","                               "
"1","|"
"1","  63%   30 MB"
"1",""
"1","|"
"1","======================================================="
"1","                              "
"1","|"
"1","  64%   30 MB"
"1",""
"1","|"
"1","======================================================="
"1","                              "
"1","|"
"1","  64%   30 MB"
"1",""
"1","|"
"1","======================================================="
"1","                              "
"1","|"
"1","  64%   30 MB"
"1",""
"1","|"
"1","======================================================="
"1","                              "
"1","|"
"1","  64%   30 MB"
"1",""
"1","|"
"1","======================================================="
"1","                              "
"1","|"
"1","  64%   30 MB"
"1",""
"1","|"
"1","======================================================="
"1","                              "
"1","|"
"1","  64%   31 MB"
"1",""
"1","|"
"1","======================================================="
"1","                              "
"1","|"
"1","  65%   31 MB"
"1",""
"1","|"
"1","========================================================"
"1","                             "
"1","|"
"1","  65%   31 MB"
"1",""
"1","|"
"1","========================================================"
"1","                             "
"1","|"
"1","  65%   31 MB"
"1",""
"1","|"
"1","========================================================"
"1","                             "
"1","|"
"1","  65%   31 MB"
"1",""
"1","|"
"1","========================================================"
"1","                             "
"1","|"
"1","  65%   31 MB"
"1",""
"1","|"
"1","========================================================"
"1","                             "
"1","|"
"1","  66%   31 MB"
"1",""
"1","|"
"1","========================================================"
"1","                             "
"1","|"
"1","  66%   31 MB"
"1",""
"1","|"
"1","========================================================="
"1","                            "
"1","|"
"1","  66%   31 MB"
"1",""
"1","|"
"1","========================================================="
"1","                            "
"1","|"
"1","  66%   31 MB"
"1",""
"1","|"
"1","========================================================="
"1","                            "
"1","|"
"1","  66%   31 MB"
"1",""
"1","|"
"1","========================================================="
"1","                            "
"1","|"
"1","  67%   32 MB"
"1",""
"1","|"
"1","========================================================="
"1","                            "
"1","|"
"1","  67%   32 MB"
"1",""
"1","|"
"1","========================================================="
"1","                            "
"1","|"
"1","  67%   32 MB"
"1",""
"1","|"
"1","=========================================================="
"1","                           "
"1","|"
"1","  67%   32 MB"
"1",""
"1","|"
"1","=========================================================="
"1","                           "
"1","|"
"1","  67%   32 MB"
"1",""
"1","|"
"1","=========================================================="
"1","                           "
"1","|"
"1","  67%   32 MB"
"1",""
"1","|"
"1","=========================================================="
"1","                           "
"1","|"
"1","  68%   32 MB"
"1",""
"1","|"
